"icao24","callsign","origin_country","time_position","last_contact","long","lat","baro_altitude","on_ground","velocity","true_track","vertical_rate","sensors","geo_altitude","squawk","spi","position_source"
"3c6668","DLH694  ","Germany","1652367206","1652367206","25.1044","39.1227","10660.38","False","220.95","141.05","0","","10919.46","7644","False","0","1"
"a71295","N555GA  ","United States","1652367204","1652367206","28.9892","40.7726","13106.4","False","262.68","323.04","0.33","","13380.72","5567","False","0","0"
"3c65cc","DLH612  ","Germany","1652367206","1652367207","29.518","43.3429","11269.98","False","222.34","126.82","0","","11590.02","6435","False","0","0"
"a71e82","N558QA  ","United States","1652367206","1652367206","27.0324","36.7304","12496.8","False","171.39","112.41","0","","12771.12","5621","False","0","0"
"471f86","WZZ3820 ","Hungary","1652367186","1652367187","30.4154","38.3408","11323.32","False","220.45","340.93","5.2","","11643.36","","False","0","1"
"471f6a","WZZ6589 ","Hungary","1652367207","1652367207","25.3878","39.7692","10965.18","False","243.09","318.52","-0.33","","11262.36","4136","False","0","4"
"471f7f","WZZ1826 ","Hungary","1652367206","1652367207","26.2019","44.7335","1516.38","False","146.24","134.43","-6.83","","1653.54","1000","False","0","1"
"885283","THA911  ","Thailand","1652367206","1652367206","30.7624","42.0699","10058.4","False","241.79","109.51","0","","10370.82","2225","False","0","0"
"470e05","HAFIB   ","Hungary","1652367207","1652367207","26.0344","44.4893","594.36","False","44.3","257.25","5.2","","685.8","3745","False","0","0"
"8852e2","THA931  ","Thailand","1652367205","1652367206","31.6022","41.8442","11269.98","False","237.6","110","0","","11582.4","7557","False","0","6"
"3c4b29","DLH760  ","Germany","1652367017","1652367025","32.5141","41.5902","10668","False","245.84","110.71","0","","10980.42","7704","False","0","6"
"3c6569","DLH630  ","Germany","1652366977","1652367111","32.5696","41.5743","11277.6","False","235.79","110.97","0","","11582.4","6421","False","0","1"
"3c6570","DLH600  ","Germany","1652367206","1652367206","25.9118","44.3897","11887.2","False","233.15","128.64","0","","12222.48","7650","False","0","1"
"505cb8","CXI497  ","Slovakia","1652367205","1652367207","26.6765","35.096","11582.4","False","221.37","312.55","0","","11864.34","","False","0","1"
"46da6c","SEH4411 ","Greece","1652367206","1652367206","28.1654","36.4285","281.94","False","70.46","250.37","-3.25","","350.52","1433","False","0","0"
"3c4ad5","DLH756  ","Germany","1652366909","1652366909","33.9232","41.0783","10058.4","False","257.52","118","0","","10332.72","","False","0","1"
"3c4ada","DLH754  ","Germany","1652367206","1652367206","32.0487","41.7209","10668","False","241.57","110.44","0","","10949.94","5565","False","0","1"
"4a08ea","ROT6385 ","Romania","1652367207","1652367207","30.7143","36.1737","11887.2","False","225.01","146.09","-0.65","","12207.24","6016","False","0","1"
"4bc84c","PGT34W  ","Turkey","1652366989","1652366989","29.2722","40.8849","160.02","False","72.94","64.52","-4.55","","266.7","4630","False","0","0"
